 0.00000009835519 0.00000009832014 0.00000009828510 0.00000009825008 0.00000009821508
[176] 0.0000002984858 0.0000002985033 0.0000002985207 0.0000002985381 0.0000002985555
[181] 0.0000002985728 0.0000002985901 0.0000002986073 0.0000002986245 0.0000002986417
[186] 0.0000002986588 0.0000002986759 0.0000002986929 0.0000002987099 0.0000002987269
[191] 0.0000002987438 0.0000002987607 0.0000002987775 0.0000002987943 0.0000002988111
[196] 0.0000002988278 0.0000002988445 0.0000002988612 0.0000002988778 0.0000002988944
[201] 0.0000002989109 0.0000002989274 0.0000002989438 0.0000002989602 0.0000002989766
[206] 0.0000002989930 0.0000002990093 0.0000002990255 0.0000002990417 0.0000002990579
[211] 0.0000002990741 0.0000002990902 0.0000002991062 0.0000002991223 0.0000002991383
[216] 0.0000002991542 0.0000002991701 0.0000002991860 0.0000002992018 0.0000002992176
[221] 0.0000002992334 0.0000002992491 0.0000002992648 0.0000002992804 0.0000002992960
[226] 0.0000002993116 0.0000002993271 0.0000002993426 0.0000002993581 0.0000002993735
[231] 0.0000002993889 0.0000002994042 0.0000002994195 0.0000002994348 0.0000002994500
[236] 0.0000002994652 0.0000002994803 0.0000002994954 0.0000002995105 0.0000002995255
[241] 0.0000002995405 0.0000002995555 0.0000002995704 0.0000002995853 0.0000002996001
[246] 0.0000002996149 0.0000002996297 0.0000002996445 0.0000002996591 0.0000002996738
[251] 0.0000002996884 0.0000002997030 0.0000002997176 0.0000002997321 0.0000002997465
[256] 0.0000002997610 0.0000002997754 0.0000002997897 0.0000002998040 0.0000002998183
[261] 0.0000002998326 0.0000002998468 0.0000002998610 0.0000002998751 0.0000002998892
[266] 0.0000002999033 0.0000002999173 0.0000002999313 0.0000002999452 0.0000002999591
[271] 0.0000002999730 0.0000002999869 0.0000003000007 0.0000003000144 0.0000003000282
[276] 0.0000003000419 0.0000003000555 0.0000003000691 0.0000003000827 0.0000003000963
[281] 0.0000003001098 0.0000003001232 0.0000003001367 0.0000003001501 0.0000003001635
[286] 0.0000003001768 0.0000003001901 0.0000003002033 0.0000003002165 0.0000003002297
[291] 0.0000003002429 0.0000003002560 0.0000003002691 0.0000003002821 0.0000003002951
[296] 0.0000003003081 0.0000003003210 0.0000003003339 0.0000003003467 0.0000003003596
[301] 0.0000003003724 0.0000003003851 0.0000003003978 0.0000003004105 0.0000003004231
[306] 0.0000003004357 0.0000003004483 0.0000003004608 0.0000003004733 0.0000003004858
[311] 0.0000003004982 0.0000003005106 0.0000003005230 0.0000003005353 0.0000003005476
[316] 0.0000003005598 0.0000003005720 0.0000003005842 0.0000003005964 0.0000003006085
[321] 0.0000003006205 0.0000003006326 0.0000003006446 0.0000003006565 0.0000003006685
[326] 0.0000003006804 0.0000003006922 0.0000003007041 0.0000003007158 0.0000003007276
[331] 0.0000003007393 0.0000003007510 0.0000003007627 0.0000003007743 0.0000003007858
[336] 0.0000003007974 0.0000003008089 0.0000003008204 0.0000003008318 0.0000003008432
[341] 0.0000003008546 0.0000003008659 0.0000003008772 0.0000003008885 0.0000003008997
[346] 0.0000003009109 0.0000003009221 0.0000003009332 0.0000003009443 0.0000003009553
[351] 0.0000003009664 0.0000003009774 0.0000003009883 0.0000003009992 0.0000003010101
[356] 0.0000003010210 0.0000003010318 0.0000003010426 0.0000003010533 0.0000003010640
[361] 0.0000003010747 0.0000003010854 0.0000003010960 0.0000003011065 0.0000003011171
[366] 0.0000003011276 0.0000003011381 0.0000003011485 0.0000003011589 0.0000003011693
[371] 0.0000003011796 0.0000003011899 0.0000003012002 0.0000003012104 0.0000003012206
[376] 0.0000003012308 0.0000003012409 0.0000003012510 0.0000003012611 0.0000003012711
[381] 0.0000003012811 0.0000003012911 0.0000003013010 0.0000003013109 0.0000003013208
[386] 0.0000003013306 0.0000003013404 0.0000003013502 0.0000003013599 0.0000003013696
[391] 0.0000003013793 0.0000003013889 0.0000003013985 0.0000003014081 0.0000003014176
[396] 0.0000003014271 0.0000003014366 0.0000003014460 0.0000003014554 0.0000003014648
[401] 0.0000003014741 0.0000003014834 0.0000003014927 0.0000003015019 0.0000003015111
[406] 0.0000003015203 0.0000003015294 0.0000003015385 0.0000003015476 0.0000003015566
[411] 0.0000003015656 0.0000003015746 0.0000003015835 0.0000003015925 0.0000003016013
[416] 0.0000003016102 0.0000003016190 0.0000003016277 0.0000003016365 0.0000003016452
[421] 0.0000003016539 0.0000003016625 0.0000003016711 0.0000003016797 0.0000003016882
[426] 0.0000003016968 0.0000003017052 0.0000003017137 0.0000003017221 0.0000003017305
[431] 0.0000003017388 0.0000003017472 0.0000003017555 0.0000003017637 0.0000003017719
[436] 0.0000003017801 0.0000003017883 0.0000003017964 0.0000003018045 0.0000003018126
[441] 0.0000003018206 0.0000003018286 0.0000003018366 0.0000003018445 0.0000003018524
[446] 0.0000003018603 0.0000003018681 0.0000003018759 0.0000003018837 0.0000003018914
[451] 0.0000003018991 0.0000003019068 0.0000003019145 0.0000003019221 0.0000003019297
[456] 0.0000003019372 0.0000003019448 0.0000003019522 0.0000003019597 0.0000003019671
[461] 0.0000003019745 0.0000003019819 0.0000003019892 0.0000003019965 0.0000003020038
[466] 0.0000003020110 0.0000003020182 0.0000003020254 0.0000003020326 0.0000003020397
[471] 0.0000003020468 0.0000003020538 0.0000003020608 0.0000003020678 0.0000003020748
[476] 0.0000003020817 0.0000003020886 0.0000003020955 0.0000003021023 0.0000003021091
[481] 0.0000003021159 0.0000003021226 0.0000003021293 0.0000003021360 0.0000003021427
[486] 0.0000003021493 0.0000003021559 0.0000003021624 0.0000003021690 0.0000003021754
[491] 0.0000003021819 0.0000003021883 0.0000003021948 0.0000003022011 0.0000003022075
[496] 0.0000003022138 0.0000003022201 0.0000003022263 0.0000003022325 0.0000003022387
[501] 0.0000003022449
[1] FALSE
> source('C:/Users/VitalyPC/MyOneDrive/Documents/GitHub/grad_work/diplMag.R', encoding = 'UTF-8')
  [1] 0.0000003020247 0.0000003020186 0.0000003020125 0.0000003020063 0.0000003020002
  [6] 0.0000003019940 0.0000003019878 0.0000003019816 0.0000003019753 0.0000003019691
 [11] 0.0000003019628 0.0000003019565 0.0000003019502 0.0000003019438 0.0000003019375
 [16] 0.0000003019311 0.0000003019247 0.0000003019183 0.0000003019118 0.0000003019054
 [21] 0.0000003018989 0.0000003018924 0.0000003018859 0.0000003018794 0.0000003018729
 [26] 0.0000003018663 0.0000003018597 0.0000003018531 0.0000003018465 0.0000003018399
 [31] 0.0000003018332 0.0000003018265 0.0000003018198 0.0000003018131 0.0000003018064
 [36] 0.0000003017996 0.0000003017929 0.0000003017861 0.0000003017793 0.0000003017724
 [41] 0.0000003017656 0.0000003017587 0.0000003017519 0.0000003017450 0.0000003017380
 [46] 0.0000003017311 0.0000003017242 0.0000003017172 0.0000003017102 0.0000003017032
 [51] 0.0000003016961 0.0000003016891 0.0000003016820 0.0000003016750 0.0000003016679
 [56] 0.0000003016607 0.0000003016536 0.0000003016464 0.0000003016393 0.0000003016321
 [61] 0.0000003016249 0.0000003016176 0.0000003016104 0.0000003016031 0.0000003015958
 [66] 0.0000003015885 0.0000003015812 0.0000003015739 0.0000003015665 0.0000003015592
 [71] 0.0000003015518 0.0000003015444 0.0000003015369 0.0000003015295 0.0000003015220
 [76] 0.0000003015145 0.0000003015070 0.0000003014995 0.0000003014920 0.0000003014844
 [81] 0.0000003014769 0.0000003014693 0.0000003014617 0.0000003014540 0.0000003014464
 [86] 0.0000003014387 0.0000003014311 0.0000003014234 0.0000003014157 0.0000003014079
 [91] 0.0000003014002 0.0000003013924 0.0000003013846 0.0000003013768 0.0000003013690
 [96] 0.0000003013612 0.0000003013533 0.0000003013455 0.0000003013376 0.0000003013297
[101] 0.0000003013217 0.0000003013138 0.0000003013058 0.0000003012979 0.0000003012899
[106] 0.0000003012819 0.0000003012738 0.0000003012658 0.0000003012577 0.0000003012496
[111] 0.0000003012415 0.0000003012334 0.0000003012253 0.0000003012171 0.0000003012090
[116] 0.0000003012008 0.0000003011926 0.0000003011844 0.0000003011761 0.0000003011679
[121] 0.0000003011596 0.0000003011513 0.0000003011430 0.0000003011347 0.0000003011264
[126] 0.0000003011180 0.0000003011096 0.0000003011013 0.0000003010928 0.0000003010844
[131] 0.0000003010760 0.0000003010675 0.0000003010590 0.0000003010506 0.0000003010420
[136] 0.0000003010335 0.0000003010250 0.0000003010164 0.0000003010078 0.0000003009993
[141] 0.0000003009906 0.0000003009820 0.0000003009734 0.0000003009647 0.0000003009560
[146] 0.0000003009473 0.0000003009386 0.0000003009299 0.0000003009212 0.0000003009124
[151] 0.0000003009036 0.0000003008948 0.0000003008860 0.0000003008772 0.0000003008684
[156] 0.0000003008595 0.0000003008506 0.0000003008417 0.0000003008328 0.0000003008239
[161] 0.0000003008150 0.0000003008060 0.0000003007970 0.0000003007880 0.0000003007790
[166] 0.0000003007700 0.0000003007610 0.0000003007519 0.0000003007428 0.0000003007337
[171] 0.0000003007246 0.0000003007155 0.0000003007064 0.0000003006972 0.0000003006880
[176] 0.0000003006789 0.0000003006697 0.0000003006604 0.0000003006512 0.0000003006419
[181] 0.0000003006327 0.0000003006234 0.0000003006141 0.0000003006048 0.0000003005954
[186] 0.0000003005861 0.0000003005767 0.0000003005673 0.0000003005579 0.0000003005485
[191] 0.0000003005391 0.0000003005297 0.0000003005202 0.0000003005107 0.0000003005012
[196] 0.0000003004917 0.0000003004822 0.0000003004727 0.0000003004631 0.0000003004535
[201] 0.0000003004439 0.0000003004343 0.0000003004247 0.0000003004151 0.0000003004054
[206] 0.0000003003958 0.0000003003861 0.0000003003764 0.0000003003667 0.0000003003569
[211] 0.0000003003472 0.0000003003374 0.0000003003276 0.0000003003179 0.0000003003080
[216] 0.0000003002982 0.0000003002884 0.0000003002785 0.0000003002687 0.0000003002588
[221] 0.0000003002489 0.0000003002389 0.0000003002290 0.0000003002191 0.0000003002091
[226] 0.0000003001991 0.0000003001891 0.0000003001791 0.0000003001691 0.0000003001591
[231] 0.0000003001490 0.0000003001389 0.0000003001288 0.0000003001187 0.0000003001086
[236] 0.0000003000985 0.0000003000883 0.0000003000782 0.0000003000680 0.0000003000578
[241] 0.0000003000476 0.0000003000374 0.0000003000271 0.0000003000169 0.0000003000066
[246] 0.0000002999963 0.0000002999860 0.0000002999757 0.0000002999654 0.0000002999550
[251] 0.0000002999447 0.0000002999343 0.0000002999239 0.0000002999135 0.0000002999031
[256] 0.0000002998926 0.0000002998822 0.0000002998717 0.0000002998612 0.0000002998507
[261] 0.0000002998402 0.0000002998297 0.0000002998192 0.0000002998086 0.0000002997980
[266] 0.0000002997874 0.0000002997768 0.0000002997662 0.0000002997556 0.0000002997450
[271] 0.0000002997343 0.0000002997236 0.0000002997129 0.0000002997022 0.0000002996915
[276] 0.0000002996808 0.0000002996700 0.0000002996593 0.0000002996485 0.0000002996377
[281] 0.0000002996269 0.0000002996161 0.0000002996052 0.0000002995944 0.0000002995835
[286] 0.0000002995726 0.0000002995617 0.0000002995508 0.0000002995399 0.0000002995290
[291] 0.0000002995180 0.0000002995071 0.0000002994961 0.0000002994851 0.0000002994741
[296] 0.0000002994630 0.0000002994520 0.0000002994410 0.0000002994299 0.0000002994188
[301] 0.0000002994077 0.0000002993966 0.0000002993855 0.0000002993743 0.0000002993632
[306] 0.0000002993520 0.0000002993408 0.0000002993296 0.0000002993184 0.0000002993072
[311] 0.0000002992960 0.0000002992847 0.0000002992735 0.0000002992622 0.0000002992509
[316] 0.0000002992396 0.0000002992282 0.0000002992169 0.0000002992056 0.0000002991942
[321] 0.0000002991828 0.0000002991714 0.0000002991600 0.0000002991486 0.0000002991372
[326] 0.0000002991257 0.0000002991142 0.0000002991028 0.0000002990913 0.0000002990798
[331] 0.0000002990682 0.0000002990567 0.0000002990452 0.0000002990336 0.0000002990220
[336] 0.0000002990104 0.0000002989988 0.0000002989872 0.0000002989756 0.0000002989640
[341] 0.0000002989523 0.0000002989406 0.0000002989289 0.0000002989172 0.0000002989055
[346] 0.0000002988938 0.0000002988821 0.0000002988703 0.0000002988585 0.0000002988468
[351] 0.0000002988350 0.0000002988232 0.0000002988113 0.0000002987995 0.0000002987877
[356] 0.0000002987758 0.0000002987639 0.0000002987520 0.0000002987401 0.0000002987282
[361] 0.0000002987163 0.0000002987043 0.0000002986924 0.0000002986804 0.0000002986684
[366] 0.0000002986564 0.0000002986444 0.0000002986324 0.0000002986204 0.0000002986083
[371] 0.0000002985962 0.0000002985842 0.0000002985721 0.0000002985600 0.0000002985479
[376] 0.0000002985357 0.0000002985236 0.0000002985114 0.0000002984993 0.0000002984871
[381] 0.0000002984749 0.0000002984627 0.0000002984504 0.0000002984382 0.0000002984260
[386] 0.0000002984137 0.0000002984014 0.0000002983891 0.0000002983768 0.0000002983645
[391] 0.0000002983522 0.0000002983398 0.0000002983275 0.0000002983151 0.0000002983027
[396] 0.0000002982904 0.0000002982779 0.0000002982655 0.0000002982531 0.0000002982406
[401] 0.0000002982282 0.0000002982157 0.0000002982032 0.0000002981907 0.0000002981782
[406] 0.0000002981657 0.0000002981532 0.0000002981406 0.0000002981281 0.0000002981155
[411] 0.0000002981029 0.0000002980903 0.0000002980777 0.0000002980651 0.0000002980524
[416] 0.0000002980398 0.0000002980271 0.0000002980144 0.0000002980018 0.0000002979891
[421] 0.0000002979763 0.0000002979636 0.0000002979509 0.0000002979381 0.0000002979254
[426] 0.0000002979126 0.0000002978998 0.0000002978870 0.0000002978742 0.0000002978613
[431] 0.0000002978485 0.0000002978357 0.0000002978228 0.0000002978099 0.0000002977970
[436] 0.0000002977841 0.0000002977712 0.0000002977583 0.0000002977453 0.0000002977324
[441] 0.0000002977194 0.0000002977064 0.0000002976935 0.0000002976805 0.0000002976674
[446] 0.0000002976544 0.0000002976414 0.0000002976283 0.0000002976153 0.0000002976022
[451] 0.0000002975891 0.0000002975760 0.0000002975629 0.0000002975498 0.0000002975366
[456] 0.0000002975235 0.0000002975103 0.0000002974971 0.0000002974840 0.0000002974708
[461] 0.0000002974575 0.0000002974443 0.0000002974311 0.0000002974178 0.0000002974046
[466] 0.0000002973913 0.0000002973780 0.0000002973647 0.0000002973514 0.0000002973381
[471] 0.0000002973248 0.0000002973114 0.0000002972981 0.0000002972847 0.0000002972713
[476] 0.0000002972579 0.0000002972445 0.0000002972311 0.0000002972177 0.0000002972043
[481] 0.0000002971908 0.0000002971773 0.0000002971639 0.0000002971504 0.0000002971369
[486] 0.0000002971234 0.0000002971099 0.0000002970963 0.0000002970828 0.0000002970692
[491] 0.0000002970557 0.0000002970421 0.0000002970285 0.0000002970149 0.0000002970013
[496] 0.0000002969876 0.0000002969740 0.0000002969603 0.0000002969467 0.0000002969330
[501] 0.0000002969193
[1] 0.0000002969193
[1] "Found minimum residual"
[1] TRUE
> source('C:/Users/VitalyPC/MyOneDrive/Documents/GitHub/grad_work/diplMag.R', encoding = 'UTF-8')
  [1] 0.0000002506631 0.0000002506640 0.0000002506649 0.0000002506659 0.0000002506668
  [6] 0.0000002506677 0.0000002506686 0.0000002506696 0.0000002506705 0.0000002506714
 [11] 0.0000002506723 0.0000002506732 0.0000002506741 0.0000002506750 0.0000002506760
 [16] 0.0000002506769 0.0000002506778 0.0000002506787 0.0000002506796 0.0000002506805
 [21] 0.0000002506814 0.0000002506823 0.0000002506832 0.0000002506841 0.0000002506850
 [26] 0.0000002506859 0.0000002506868 0.0000002506877 0.0000002506886 0.0000002506895
 [31] 0.0000002506903 0.0000002506912 0.0000002506921 0.0000002506930 0.0000002506939
 [36] 0.0000002506948 0.0000002506957 0.0000002506965 0.0000002506974 0.0000002506983
 [41] 0.0000002506992 0.0000002507001 0.0000002507009 0.0000002507018 0.0000002507027
 [46] 0.0000002507035 0.0000002507044 0.0000002507053 0.0000002507062 0.0000002507070
 [51] 0.0000002507079 0.0000002507087 0.0000002507096 0.0000002507105 0.0000002507113
 [56] 0.0000002507122 0.0000002507130 0.0000002507139 0.0000002507148 0.0000002507156
 [61] 0.0000002507165 0.0000002507173 0.0000002507182 0.0000002507190 0.0000002507199
 [66] 0.0000002507207 0.0000002507216 0.0000002507224 0.0000002507232 0.0000002507241
 [71] 0.0000002507249 0.0000002507258 0.0000002507266 0.0000002507274 0.0000002507283
 [76] 0.0000002507291 0.0000002507299 0.0000002507308 0.0000002507316 0.0000002507324
 [81] 0.0000002507332 0.0000002507341 0.0000002507349 0.0000002507357 0.0000002507365
 [86] 0.0000002507374 0.0000002507382 0.0000002507390 0.0000002507398 0.0000002507406
 [91] 0.0000002507415 0.0000002507423 0.0000002507431 0.0000002507439 0.0000002507447
 [96] 0.0000002507455 0.0000002507463 0.0000002507471 0.0000002507479 0.0000002507487
[101] 0.0000002507495 0.0000002507503 0.0000002507511 0.0000002507519 0.0000002507527
[106] 0.0000002507535 0.0000002507543 0.0000002507551 0.0000002507559 0.0000002507567
[111] 0.0000002507575 0.0000002507583 0.0000002507591 0.0000002507599 0.0000002507606
[116] 0.0000002507614 0.0000002507622 0.0000002507630 0.0000002507638 0.0000002507645
[121] 0.0000002507653 0.0000002507661 0.0000002507669 0.0000002507676 0.0000002507684
[126] 0.0000002507692 0.0000002507700 0.0000002507707 0.0000002507715 0.0000002507723
[131] 0.0000002507730 0.0000002507738 0.0000002507746 0.0000002507753 0.0000002507761
[136] 0.0000002507768 0.0000002507776 0.0000002507784 0.0000002507791 0.0000002507799
[141] 0.0000002507806 0.0000002507814 0.0000002507821 0.0000002507829 0.0000002507836
[146] 0.0000002507844 0.0000002507851 0.0000002507859 0.0000002507866 0.0000002507873
[151] 0.0000002507881 0.0000002507888 0.0000002507896 0.0000002507903 0.0000002507910
[156] 0.0000002507918 0.0000002507925 0.0000002507932 0.0000002507940 0.0000002507947
[161] 0.0000002507954 0.0000002507962 0.0000002507969 0.0000002507976 0.0000002507983
[166] 0.0000002507991 0.0000002507998 0.0000002508005 0.0000002508012 0.0000002508019
[171] 0.0000002508027 0.0000002508034 0.0000002508041 0.0000002508048 0.0000002508055
[176] 0.0000002508062 0.0000002508069 0.0000002508076 0.0000002508084 0.0000002508091
[181] 0.0000002508098 0.0000002508105 0.0000002508112 0.0000002508119 0.0000002508126
[186] 0.0000002508133 0.0000002508140 0.0000002508147 0.0000002508154 0.0000002508161
[191] 0.0000002508168 0.0000002508174 0.0000002508181 0.0000002508188 0.0000002508195
